x0,x1,x2,y
0.23568732019869332,0.78657895661027,0.2769979783827802,0
0.13371743003532371,0.8483773609768376,0.3889575590893052,0
0.08091567972170266,0.793687903399055,0.07465221444549322,0
0.1739625531648199,0.886840568028835,0.4244393930679079,0
0.35642987517193037,0.70402856039365,0.4675511166155797,0
0.15330448328990312,0.537382021143823,0.27243816513905617,0
0.3489856728683677,0.5331918649477991,0.3006891210966417,0
0.24678199693639266,0.7475248535895345,0.16405931794587808,0
0.4022242968890005,0.8799378674682883,0.2896946458780347,0
0.2905310439308149,0.9227829106419903,0.2241920985161642,0
0.018717299647660807,0.8040181345736339,0.23094208776875924,0
0.41959623876734997,0.5718459057720473,0.29195851351584257,0
0.13663526363439077,0.6218283336772789,0.3320071186085166,0
0.3257636120161995,0.6718357477590269,0.35324780277579265,0
0.4757007130781197,0.7793118479492722,0.3363981969769161,0
0.17285019635660256,0.6497407936074817,0.4491311991223834,0
0.10578507645278937,0.6580384297239121,0.34417238004924183,0
0.18892141656079223,0.6715321381910724,0.34475314950729785,0
0.166460258624454,0.782206766454356,0.0701740286809722,0
0.2630858261564385,0.8527172916264202,0.1108440290414559,0
